"name","eems.dir","eem.files","group.x","blank","raman","save.dir","save.name","uv.file","group.y","file","dil.fact"
"harvacwc1dil6","170725/HARVACWC1DIL6.dat","HARVACWC1DIL6.dat","170725","../example_data/MaggieExtracts//170725/Blank170725.dat","../example_data/MaggieExtracts//170725/RA170725.dat","../example_data/MaggieExtracts//corrected/","HARVACWC1DIL6_c","../example_data/MaggieExtracts//170725/HARVACWC1DIL6.CSV","170725","HARVACWC1DIL6.CSV",6
"harvacwc2dil6","170725/HARVACWC2DIL6.dat","HARVACWC2DIL6.dat","170725","../example_data/MaggieExtracts//170725/Blank170725.dat","../example_data/MaggieExtracts//170725/RA170725.dat","../example_data/MaggieExtracts//corrected/","HARVACWC2DIL6_c","../example_data/MaggieExtracts//170725/HARVACWC2DIL6.CSV","170725","HARVACWC2DIL6.CSV",6
"harvacwc3dil6","170725/HARVACWC3DIL6.dat","HARVACWC3DIL6.dat","170725","../example_data/MaggieExtracts//170725/Blank170725.dat","../example_data/MaggieExtracts//170725/RA170725.dat","../example_data/MaggieExtracts//corrected/","HARVACWC3DIL6_c","../example_data/MaggieExtracts//170725/HARVACWC3DIL6.CSV","170725","HARVACWC3DIL6.CSV",6
"harvahwc1dil6","170725/HARVAHWC1DIL6.dat","HARVAHWC1DIL6.dat","170725","../example_data/MaggieExtracts//170725/Blank170725.dat","../example_data/MaggieExtracts//170725/RA170725.dat","../example_data/MaggieExtracts//corrected/","HARVAHWC1DIL6_c","../example_data/MaggieExtracts//170725/HARVAHWC1DIL6.CSV","170725","HARVAHWC1DIL6.CSV",6
"harvahwc2dil6","170725/HARVAHWC2DIL6.dat","HARVAHWC2DIL6.dat","170725","../example_data/MaggieExtracts//170725/Blank170725.dat","../example_data/MaggieExtracts//170725/RA170725.dat","../example_data/MaggieExtracts//corrected/","HARVAHWC2DIL6_c","../example_data/MaggieExtracts//170725/HARVAHWC2DIL6.CSV","170725","HARVAHWC2DIL6.CSV",6
"harvahwc3dil6","170725/HARVAHWC3DIL6.dat","HARVAHWC3DIL6.dat","170725","../example_data/MaggieExtracts//170725/Blank170725.dat","../example_data/MaggieExtracts//170725/RA170725.dat","../example_data/MaggieExtracts//corrected/","HARVAHWC3DIL6_c","../example_data/MaggieExtracts//170725/HARVAHWC3DIL6.CSV","170725","HARVAHWC3DIL6.CSV",6
"sjeracwc1dil6","170726/SJERACWC1DIL6.dat","SJERACWC1DIL6.dat","170726","../example_data/MaggieExtracts//170726/Blank170726.dat","../example_data/MaggieExtracts//170726/RA170726.dat","../example_data/MaggieExtracts//corrected/","SJERACWC1DIL6_c","../example_data/MaggieExtracts//170726/SJERACWC1DIL6.CSV","170726","SJERACWC1DIL6.CSV",6
"sjeracwc2dil6","170726/SJERACWC2DIL6.dat","SJERACWC2DIL6.dat","170726","../example_data/MaggieExtracts//170726/Blank170726.dat","../example_data/MaggieExtracts//170726/RA170726.dat","../example_data/MaggieExtracts//corrected/","SJERACWC2DIL6_c","../example_data/MaggieExtracts//170726/SJERACWC2DIL6.CSV","170726","SJERACWC2DIL6.CSV",6
"sjeracwc3dil6","170726/SJERACWC3DIL6.dat","SJERACWC3DIL6.dat","170726","../example_data/MaggieExtracts//170726/Blank170726.dat","../example_data/MaggieExtracts//170726/RA170726.dat","../example_data/MaggieExtracts//corrected/","SJERACWC3DIL6_c","../example_data/MaggieExtracts//170726/SJERACWC3DIL6.CSV","170726","SJERACWC3DIL6.CSV",6
"sjerahwc1dil6","170726/SJERAHWC1DIL6.dat","SJERAHWC1DIL6.dat","170726","../example_data/MaggieExtracts//170726/Blank170726.dat","../example_data/MaggieExtracts//170726/RA170726.dat","../example_data/MaggieExtracts//corrected/","SJERAHWC1DIL6_c","../example_data/MaggieExtracts//170726/SJERAHWC1DIL6.CSV","170726","SJERAHWC1DIL6.CSV",6
"sjerahwc2dil6","170726/SJERAHWC2DIL6.dat","SJERAHWC2DIL6.dat","170726","../example_data/MaggieExtracts//170726/Blank170726.dat","../example_data/MaggieExtracts//170726/RA170726.dat","../example_data/MaggieExtracts//corrected/","SJERAHWC2DIL6_c","../example_data/MaggieExtracts//170726/SJERAHWC2DIL6.CSV","170726","SJERAHWC2DIL6.CSV",6
"sjerahwc3dil6","170726/SJERAHWC3DIL6.dat","SJERAHWC3DIL6.dat","170726","../example_data/MaggieExtracts//170726/Blank170726.dat","../example_data/MaggieExtracts//170726/RA170726.dat","../example_data/MaggieExtracts//corrected/","SJERAHWC3DIL6_c","../example_data/MaggieExtracts//170726/SJERAHWC3DIL6.CSV","170726","SJERAHWC3DIL6.CSV",6
